-- Merging decision tree log ---
application
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:3:4-38:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/khalaji/.gradle/caches/transforms-3/9ec5a6046013a79f94e29287db70b849/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/khalaji/.gradle/caches/transforms-3/41dfe98397e4b9f5ee875d10e366947c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/khalaji/.gradle/caches/transforms-3/41dfe98397e4b9f5ee875d10e366947c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/khalaji/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/khalaji/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/khalaji/.gradle/caches/transforms-3/4e63114953b74a067063de84087e675a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/khalaji/.gradle/caches/transforms-3/4e63114953b74a067063de84087e675a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/khalaji/.gradle/caches/transforms-3/e703159a51d5cbff615bea2d80a08158/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/khalaji/.gradle/caches/transforms-3/e703159a51d5cbff615bea2d80a08158/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/khalaji/.gradle/caches/transforms-3/d3286ea408f2491f8fadcadaf73e8483/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/khalaji/.gradle/caches/transforms-3/d3286ea408f2491f8fadcadaf73e8483/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/khalaji/.gradle/caches/transforms-3/117d0cef1529eba7839e992daa68917e/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/khalaji/.gradle/caches/transforms-3/117d0cef1529eba7839e992daa68917e/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/khalaji/.gradle/caches/transforms-3/d48c29cf159d6b07da5eea278eb3e465/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/khalaji/.gradle/caches/transforms-3/d48c29cf159d6b07da5eea278eb3e465/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/khalaji/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/khalaji/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/khalaji/.gradle/caches/transforms-3/a744b1b016296956275c1bd3844b34c1/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/khalaji/.gradle/caches/transforms-3/a744b1b016296956275c1bd3844b34c1/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/khalaji/.gradle/caches/transforms-3/32e8fc92cb9a0d6fcd5d110ec9a9fc7f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/khalaji/.gradle/caches/transforms-3/32e8fc92cb9a0d6fcd5d110ec9a9fc7f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/khalaji/.gradle/caches/transforms-3/71b3b3d175160622a8a14f33d8be7102/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/khalaji/.gradle/caches/transforms-3/71b3b3d175160622a8a14f33d8be7102/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/khalaji/.gradle/caches/transforms-3/6c6b5e4ffe1de7795eeef502caa4f079/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/khalaji/.gradle/caches/transforms-3/6c6b5e4ffe1de7795eeef502caa4f079/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/khalaji/.gradle/caches/transforms-3/8d55e877209141b7b9ae98ac1b443c20/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/khalaji/.gradle/caches/transforms-3/8d55e877209141b7b9ae98ac1b443c20/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/khalaji/.gradle/caches/transforms-3/5a12d5b4a6fe00f7a70cdb64e06ccb28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/khalaji/.gradle/caches/transforms-3/5a12d5b4a6fe00f7a70cdb64e06ccb28/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/khalaji/.gradle/caches/transforms-3/02e77560657710dbd69a395495e3e3bb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/khalaji/.gradle/caches/transforms-3/02e77560657710dbd69a395495e3e3bb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/khalaji/.gradle/caches/transforms-3/237d3081442428b84c22a164c1a9fd7b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/khalaji/.gradle/caches/transforms-3/237d3081442428b84c22a164c1a9fd7b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/khalaji/.gradle/caches/transforms-3/ed438543a8e9ffa856a2b095c92f0ea3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/khalaji/.gradle/caches/transforms-3/ed438543a8e9ffa856a2b095c92f0ea3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/khalaji/.gradle/caches/transforms-3/70aa9663c3dbfbeecb9776917f8b3867/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/khalaji/.gradle/caches/transforms-3/70aa9663c3dbfbeecb9776917f8b3867/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/khalaji/.gradle/caches/transforms-3/4be3ed916eaf3f8e75053abd47d5bf40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/khalaji/.gradle/caches/transforms-3/4be3ed916eaf3f8e75053abd47d5bf40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/khalaji/.gradle/caches/transforms-3/0dd288430b6248f3c3eaa34dc60f136a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/khalaji/.gradle/caches/transforms-3/0dd288430b6248f3c3eaa34dc60f136a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/khalaji/.gradle/caches/transforms-3/bbfbf1b77331b00c9f6c6556a358fad9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/khalaji/.gradle/caches/transforms-3/bbfbf1b77331b00c9f6c6556a358fad9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/khalaji/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/khalaji/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/khalaji/.gradle/caches/transforms-3/e168d42acfd2347360d361d0d681e05a/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/khalaji/.gradle/caches/transforms-3/e168d42acfd2347360d361d0d681e05a/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/khalaji/.gradle/caches/transforms-3/c32180eb77f1d8ab3c20810eb5f11a42/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/khalaji/.gradle/caches/transforms-3/c32180eb77f1d8ab3c20810eb5f11a42/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/khalaji/.gradle/caches/transforms-3/0cb5ae4bba0e69185595039665b55485/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/khalaji/.gradle/caches/transforms-3/0cb5ae4bba0e69185595039665b55485/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /home/khalaji/.gradle/caches/transforms-3/91091d4f6bf99f827f5cf7bf6de62619/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/khalaji/.gradle/caches/transforms-3/91091d4f6bf99f827f5cf7bf6de62619/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /home/khalaji/.gradle/caches/transforms-3/d7703f7f09d951a2696d913f93f67be5/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/khalaji/.gradle/caches/transforms-3/d7703f7f09d951a2696d913f93f67be5/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /home/khalaji/.gradle/caches/transforms-3/61db730000923996bc35a988c12cac88/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /home/khalaji/.gradle/caches/transforms-3/61db730000923996bc35a988c12cac88/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /home/khalaji/.gradle/caches/transforms-3/caa4f1f5339748d191206148a632dc54/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /home/khalaji/.gradle/caches/transforms-3/caa4f1f5339748d191206148a632dc54/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/khalaji/.gradle/caches/transforms-3/175b04c80486839fa0ca2e87caf35dc5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/khalaji/.gradle/caches/transforms-3/175b04c80486839fa0ca2e87caf35dc5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/khalaji/.gradle/caches/transforms-3/72e778699f439f7d8fa1cec257919499/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/khalaji/.gradle/caches/transforms-3/72e778699f439f7d8fa1cec257919499/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/khalaji/.gradle/caches/transforms-3/a2e46d211c40d9de833c2be4681fa6c1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/khalaji/.gradle/caches/transforms-3/a2e46d211c40d9de833c2be4681fa6c1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] /home/khalaji/.gradle/caches/transforms-3/f773240c4008a6d6ebeaf2275650feef/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/khalaji/.gradle/caches/transforms-3/f773240c4008a6d6ebeaf2275650feef/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core-ktx:1.10.1] /home/khalaji/.gradle/caches/transforms-3/2c35bfc24d43fa785308b1359f53e484/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/khalaji/.gradle/caches/transforms-3/2c35bfc24d43fa785308b1359f53e484/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/khalaji/.gradle/caches/transforms-3/c1463af6cb467bf02a2c891016443d37/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/khalaji/.gradle/caches/transforms-3/c1463af6cb467bf02a2c891016443d37/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/khalaji/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/khalaji/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/khalaji/.gradle/caches/transforms-3/c421a68a35b3f68d286f61d1f01c27fe/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /home/khalaji/.gradle/caches/transforms-3/c421a68a35b3f68d286f61d1f01c27fe/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/khalaji/.gradle/caches/transforms-3/352d8e4f519973a2407b43e7dd51edc3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/khalaji/.gradle/caches/transforms-3/352d8e4f519973a2407b43e7dd51edc3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/khalaji/.gradle/caches/transforms-3/c9f1ddc3e109464fd1ebf5a876e0dad8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/khalaji/.gradle/caches/transforms-3/c9f1ddc3e109464fd1ebf5a876e0dad8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/khalaji/.gradle/caches/transforms-3/9a16fab522f969c3bed425ffb75ad872/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/khalaji/.gradle/caches/transforms-3/9a16fab522f969c3bed425ffb75ad872/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/khalaji/.gradle/caches/transforms-3/dadd5186ce4918d35c23f629be807221/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/khalaji/.gradle/caches/transforms-3/dadd5186ce4918d35c23f629be807221/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/khalaji/.gradle/caches/transforms-3/0d750062f636d2fb591ce52533aca6cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/khalaji/.gradle/caches/transforms-3/0d750062f636d2fb591ce52533aca6cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/khalaji/.gradle/caches/transforms-3/953ecd6a170543307848451b430b4683/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/khalaji/.gradle/caches/transforms-3/953ecd6a170543307848451b430b4683/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/khalaji/.gradle/caches/transforms-3/88d75fd36bbf8cde2749ab9d6da1ce8c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/khalaji/.gradle/caches/transforms-3/88d75fd36bbf8cde2749ab9d6da1ce8c/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/khalaji/.gradle/caches/transforms-3/43226ba1d32882a271425b4d0a11b693/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/khalaji/.gradle/caches/transforms-3/43226ba1d32882a271425b4d0a11b693/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/khalaji/.gradle/caches/transforms-3/2b4ce4bb560668bf96580a524e671631/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/khalaji/.gradle/caches/transforms-3/2b4ce4bb560668bf96580a524e671631/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /home/khalaji/.gradle/caches/transforms-3/e73600b7204754fa6eaab4c4f4dd2179/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/khalaji/.gradle/caches/transforms-3/e73600b7204754fa6eaab4c4f4dd2179/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/khalaji/.gradle/caches/transforms-3/1cce00ee595211086578e72735c6461d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/khalaji/.gradle/caches/transforms-3/1cce00ee595211086578e72735c6461d/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/khalaji/.gradle/caches/transforms-3/76b88066b242dec067a1745c6e4c033d/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/khalaji/.gradle/caches/transforms-3/76b88066b242dec067a1745c6e4c033d/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/khalaji/.gradle/caches/transforms-3/2affccb040932b24b9afdc634016ad0a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/khalaji/.gradle/caches/transforms-3/2affccb040932b24b9afdc634016ad0a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/khalaji/.gradle/caches/transforms-3/b6ded804b264f1b9098db8fd354ef78f/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/khalaji/.gradle/caches/transforms-3/b6ded804b264f1b9098db8fd354ef78f/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/khalaji/.gradle/caches/transforms-3/1284691fd42e6a7cdb77eabd355c3560/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/khalaji/.gradle/caches/transforms-3/1284691fd42e6a7cdb77eabd355c3560/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/khalaji/.gradle/caches/transforms-3/735f8807ecf05e417c0077150ca5d0a0/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/khalaji/.gradle/caches/transforms-3/735f8807ecf05e417c0077150ca5d0a0/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/khalaji/.gradle/caches/transforms-3/5e93467b13fe70f9b92140a31e5438c7/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/khalaji/.gradle/caches/transforms-3/5e93467b13fe70f9b92140a31e5438c7/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.test:rules:1.2.0] /home/khalaji/.gradle/caches/transforms-3/0635ab0a7a11374568bf674482ff1d5e/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] /home/khalaji/.gradle/caches/transforms-3/0635ab0a7a11374568bf674482ff1d5e/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/khalaji/.gradle/caches/transforms-3/551c7f44ba0c8f1723d5f2296b3a2a3f/transformed/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /home/khalaji/.gradle/caches/transforms-3/551c7f44ba0c8f1723d5f2296b3a2a3f/transformed/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /home/khalaji/.gradle/caches/transforms-3/5081d47a72d5b18ea6678e9b9214cd19/transformed/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /home/khalaji/.gradle/caches/transforms-3/5081d47a72d5b18ea6678e9b9214cd19/transformed/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/khalaji/.gradle/caches/transforms-3/5a644a5555062863c1926d9c61e92903/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/khalaji/.gradle/caches/transforms-3/5a644a5555062863c1926d9c61e92903/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/khalaji/.gradle/caches/transforms-3/0df1c7ae9c47d1d2b929d8bda07e5f40/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/khalaji/.gradle/caches/transforms-3/0df1c7ae9c47d1d2b929d8bda07e5f40/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/khalaji/.gradle/caches/transforms-3/ef4c45e08659a72755f147d134c0e2af/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/khalaji/.gradle/caches/transforms-3/ef4c45e08659a72755f147d134c0e2af/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/khalaji/.gradle/caches/transforms-3/14dfc3983a4a46209f439b70d257468c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/khalaji/.gradle/caches/transforms-3/14dfc3983a4a46209f439b70d257468c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/khalaji/.gradle/caches/transforms-3/74eca68140e65f30cf9db4f9ff00fc02/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
